name,target,predicted,0_prob,1_prob
G0548465.JPG,0,0,24.42465,-21.397114,
G0548466.JPG,0,0,27.07791,-24.804712,
G0548467.JPG,0,0,23.98054,-22.159864,
G0548468.JPG,0,0,23.648558,-22.307537,
G0548469.JPG,0,0,17.528368,-15.523419,
G0548470.JPG,1,1,-10.751787,14.856546,
G0548471.JPG,0,0,16.796165,-14.178113,
G0548472.JPG,0,0,28.773375,-28.726692,
G0548473.JPG,0,0,25.266453,-24.525682,
G0548474.JPG,0,0,24.339836,-23.20828,
G0548475.JPG,0,0,25.256907,-24.210047,
G0548476.JPG,0,0,21.92396,-20.827044,
G0548477.JPG,1,1,-9.273701,13.002024,
G0548478.JPG,0,0,5.0197625,-1.7972491,
G0548479.JPG,0,0,26.816275,-26.98905,
G0548480.JPG,0,0,24.44216,-23.369059,
G0548481.JPG,0,0,32.15939,-32.707558,
G0548482.JPG,0,0,22.601122,-21.367182,
G0548483.JPG,0,0,21.737577,-20.64691,
G0548484.JPG,1,1,-10.463588,13.951233,
G0548485.JPG,0,0,16.903849,-14.5998,
G0548486.JPG,0,0,23.36474,-22.674643,
G0548487.JPG,0,0,27.641417,-27.542456,
G0548488.JPG,0,0,25.214266,-23.95893,
G0548489.JPG,0,0,26.423939,-25.586653,
G0548490.JPG,0,0,13.909373,-12.098877,
G0548491.JPG,1,1,-13.466043,16.583736,
G0548492.JPG,0,0,13.701306,-11.205641,
G0548493.JPG,0,0,14.407038,-13.1697445,
G0548494.JPG,0,0,30.516603,-30.922216,
G0548495.JPG,0,0,23.920942,-22.456102,
G0548496.JPG,0,0,27.831707,-27.737562,
G0548497.JPG,0,0,18.491087,-16.779299,
G0548498.JPG,1,1,-11.751946,14.788885,
G0548499.JPG,0,0,16.198711,-14.04837,
G0548500.JPG,0,0,16.785181,-15.751921,
G0548501.JPG,0,0,26.200653,-25.207468,
G0548502.JPG,0,0,22.951654,-21.916508,
G0548503.JPG,0,0,20.185448,-18.362947,
G0548504.JPG,0,0,8.006772,-5.6875973,
G0548505.JPG,1,1,-11.818743,14.62919,
G0548506.JPG,0,0,21.132074,-20.185377,
G0548507.JPG,0,0,24.92378,-25.298069,
G0548508.JPG,0,0,21.313435,-20.548485,
G0548509.JPG,0,0,24.628874,-23.314308,
G0548510.JPG,0,0,26.199936,-25.75727,
G0548511.JPG,1,0,3.6091223,-0.29400086,
G0548512.JPG,0,1,-2.8885431,5.9903107,
G0548513.JPG,0,0,17.169516,-15.466906,
G0548514.JPG,0,0,30.814045,-30.657942,
G0548515.JPG,0,0,16.614431,-14.608944,
G0548516.JPG,0,0,21.90954,-20.03813,
G0548517.JPG,0,0,26.611101,-26.116661,
G0548518.JPG,0,0,2.3712656,1.2834463,
G0548519.JPG,1,1,-2.402522,5.74947,
G0548520.JPG,0,0,26.779013,-27.344322,
G0548521.JPG,0,0,22.764612,-22.0129,
G0548522.JPG,0,0,20.26955,-18.328823,
G0548523.JPG,0,0,20.945864,-19.18717,
G0548524.JPG,0,0,13.0215025,-10.008171,
G0548525.JPG,1,1,-10.173871,14.175279,
G0548526.JPG,0,0,13.973477,-11.853274,
G0548527.JPG,0,0,27.45316,-28.214148,
G0548528.JPG,0,0,21.361126,-20.41414,
G0548529.JPG,0,0,32.62838,-32.703976,
G0548530.JPG,0,0,32.942627,-33.64193,
G0548531.JPG,0,0,21.188715,-19.96499,
G0548532.JPG,1,1,-1.291683,5.113854,
G0548533.JPG,0,0,6.568152,-3.2785056,
G0548534.JPG,0,0,18.330095,-16.77157,
G0548535.JPG,0,0,20.163048,-18.525465,
G0548536.JPG,0,0,29.19969,-29.53685,
G0548537.JPG,0,0,15.626788,-12.736356,
G0548538.JPG,0,0,13.114593,-10.988684,
G0548539.JPG,1,1,-11.234836,14.050307,
G0548540.JPG,0,0,21.032,-19.829546,
G0548541.JPG,0,0,23.294443,-23.627192,
G0548542.JPG,0,0,27.520864,-27.531733,
G0548543.JPG,0,0,27.781675,-27.90077,
G0548544.JPG,0,0,24.922913,-24.183882,
G0548545.JPG,0,0,13.845924,-11.584679,
G0548546.JPG,1,1,-9.584798,13.04742,
G0548547.JPG,0,0,13.638946,-11.518332,
G0548548.JPG,0,0,23.256565,-22.589891,
G0548549.JPG,0,0,20.710402,-18.92333,
G0548550.JPG,0,0,21.192057,-19.514292,
G0548551.JPG,0,0,28.17344,-28.189234,
G0548552.JPG,0,0,6.364772,-3.797531,
G0548553.JPG,1,1,-8.533932,11.828585,
G0548554.JPG,0,0,14.424222,-13.0031395,
G0548555.JPG,0,0,26.663424,-26.555475,
G0548556.JPG,0,0,26.786882,-26.990267,
G0548557.JPG,0,0,26.2885,-26.360743,
G0548558.JPG,0,0,27.73762,-27.909857,
G0548559.JPG,0,0,13.466255,-11.142544,
G0548560.JPG,1,1,-10.62109,13.802209,
G0548561.JPG,0,0,21.78852,-20.870968,
G0548562.JPG,0,0,23.95336,-23.44827,
G0548563.JPG,0,0,27.895176,-27.477367,
G0548564.JPG,0,0,22.535517,-21.351902,
G0548565.JPG,0,0,21.125673,-19.761606,
G0548566.JPG,1,1,-7.888126,11.888767,
G0548567.JPG,0,0,9.267426,-6.8376837,
G0548568.JPG,0,0,27.266895,-28.580072,
G0548569.JPG,0,0,29.055779,-29.336876,
G0548570.JPG,0,0,28.956491,-28.806913,
G0548571.JPG,0,0,28.824251,-28.729694,
G0548572.JPG,0,0,23.133677,-22.04104,
