name,1_prob,predicted,target
G0361084.JPG,[2.4851542 1.6230319],0,0
G0361085.JPG,[11.225946  -7.8038297],0,0
G0361086.JPG,[3.47076   1.4725045],0,0
G0361087.JPG,[ 9.571408  -5.0702167],0,0
G0361088.JPG,[10.926671 -5.645797],0,0
G0361089.JPG,[ 5.5158744 -1.708148 ],0,0
G0361090.JPG,[11.571742 -6.549825],0,0
G0361091.JPG,[ 15.325152 -10.212248],0,0
G0361092.JPG,[ 8.04565   -3.1722722],0,0
G0361093.JPG,[4.7861824  0.08280182],0,1
G0361094.JPG,[-0.18563145  4.5839434 ],1,0
G0361095.JPG,[11.197195 -6.298975],0,0
G0361096.JPG,[ 9.198154  -4.8743997],0,0
G0361097.JPG,[ 16.51044  -12.757921],0,0
G0361098.JPG,[ 18.107014 -13.853989],0,0
G0361099.JPG,[ 18.105593 -14.881668],0,0
G0361100.JPG,[ 17.54061 -13.89814],0,0
G0361101.JPG,[-6.232711 11.44982 ],1,1
G0361102.JPG,[-3.3350854  8.221182 ],1,0
G0361103.JPG,[ 18.507298 -14.548655],0,0
G0361104.JPG,[ 20.155024 -16.679312],0,0
G0361105.JPG,[ 14.916366 -10.659245],0,0
G0361106.JPG,[ 22.198324 -19.651781],0,0
G0361107.JPG,[ 18.350561 -15.592115],0,0
G0361108.JPG,[-0.83629245  5.997224  ],1,1
G0361109.JPG,[3.876451   0.88880813],0,0
G0361110.JPG,[14.52491  -9.605389],0,0
G0361111.JPG,[12.309875 -8.902428],0,0
G0361112.JPG,[ 17.806324 -14.856052],0,0
G0361113.JPG,[11.752063  -7.1154857],0,0
G0361114.JPG,[ 17.87557  -13.718712],0,0
G0361115.JPG,[ 9.6133795 -4.8333116],0,1
G0361116.JPG,[3.278089  1.8183975],0,0
G0361117.JPG,[ 18.952002 -14.526936],0,0
G0361118.JPG,[ 17.572317  -14.7745495],0,0
G0361119.JPG,[ 17.716782  -14.4956455],0,0
G0361120.JPG,[ 20.098671 -16.862913],0,0
G0361121.JPG,[ 18.26283  -14.295572],0,0
G0361122.JPG,[13.673626 -9.125578],0,0
G0361123.JPG,[-6.3464875 11.60194  ],1,1
G0361124.JPG,[ 15.049298 -10.736788],0,0
G0361125.JPG,[ 8.72473   -2.9932113],0,0
G0361126.JPG,[ 20.842276 -17.780245],0,0
G0361127.JPG,[ 14.395014 -10.1187  ],0,0
G0361128.JPG,[ 19.121342 -16.536333],0,0
G0361129.JPG,[ 14.40246  -10.554665],0,0
G0361130.JPG,[13.723608 -8.849117],0,1
G0361131.JPG,[2.7806003 1.913769 ],0,0
G0361132.JPG,[ 22.842754 -19.12562 ],0,0
G0361133.JPG,[ 20.104935 -16.733973],0,0
G0361134.JPG,[ 18.657154 -14.669476],0,0
G0361135.JPG,[ 19.557795 -16.961798],0,0
G0361136.JPG,[ 20.02811  -16.973513],0,0
G0361137.JPG,[4.9450893e+00 4.6210289e-03],0,1
G0361138.JPG,[1.3527434 3.2549143],1,0
G0361139.JPG,[ 18.118242 -13.438713],0,0
