name,predicted,target
G0361084.JPG,1,0
G0361085.JPG,1,0
G0361086.JPG,1,0
G0361087.JPG,1,0
G0361088.JPG,0,0
G0361089.JPG,0,0
G0361090.JPG,0,0
G0361091.JPG,0,0
G0361092.JPG,0,0
G0361093.JPG,1,1
G0361094.JPG,1,0
G0361095.JPG,0,0
G0361096.JPG,0,0
G0361097.JPG,0,0
G0361098.JPG,0,0
G0361099.JPG,0,0
G0361100.JPG,0,0
G0361101.JPG,1,1
G0361102.JPG,1,0
G0361103.JPG,0,0
G0361104.JPG,0,0
G0361105.JPG,0,0
G0361106.JPG,0,0
G0361107.JPG,0,0
G0361108.JPG,1,1
G0361109.JPG,0,0
G0361110.JPG,0,0
G0361111.JPG,0,0
G0361112.JPG,0,0
G0361113.JPG,0,0
G0361114.JPG,0,0
G0361115.JPG,0,1
G0361116.JPG,1,0
G0361117.JPG,0,0
G0361118.JPG,0,0
G0361119.JPG,0,0
G0361120.JPG,0,0
G0361121.JPG,0,0
G0361122.JPG,0,0
G0361123.JPG,1,1
G0361124.JPG,0,0
G0361125.JPG,0,0
G0361126.JPG,0,0
G0361127.JPG,0,0
G0361128.JPG,0,0
G0361129.JPG,0,0
G0361130.JPG,0,1
G0361131.JPG,0,0
G0361132.JPG,0,0
G0361133.JPG,0,0
G0361134.JPG,0,0
G0361135.JPG,0,0
G0361136.JPG,0,0
G0361137.JPG,1,1
G0361138.JPG,1,0
G0361139.JPG,0,0
G0361140.JPG,0,0
G0361141.JPG,0,0
G0361142.JPG,0,0
G0361143.JPG,0,0
G0361144.JPG,0,0
G0361145.JPG,1,1
G0361146.JPG,0,0
G0361147.JPG,0,0
G0361148.JPG,0,0
G0361149.JPG,0,0
G0361150.JPG,0,0
G0361151.JPG,0,0
G0361152.JPG,0,1
G0361153.JPG,0,0
G0361154.JPG,0,0
G0361155.JPG,0,0
G0361156.JPG,0,0
G0361157.JPG,0,0
G0361158.JPG,0,0
G0361159.JPG,0,0
G0361160.JPG,1,1
G0361161.JPG,0,0
G0361162.JPG,0,0
G0361163.JPG,0,0
G0361164.JPG,0,0
G0361165.JPG,0,0
G0361166.JPG,0,0
G0361167.JPG,0,1
G0361168.JPG,1,0
G0361169.JPG,0,0
G0361170.JPG,0,0
G0361171.JPG,0,0
G0361172.JPG,0,0
G0361173.JPG,0,0
G0361174.JPG,0,0
G0361175.JPG,1,1
G0361176.JPG,0,0
G0361177.JPG,0,0
G0361178.JPG,0,0
G0361179.JPG,0,0
G0361180.JPG,0,0
G0361181.JPG,0,0
G0361182.JPG,1,1
G0361183.JPG,0,0
G0361184.JPG,0,0
G0361185.JPG,0,0
G0361186.JPG,0,0
G0361187.JPG,0,0
G0361188.JPG,0,0
G0361189.JPG,1,1
G0361190.JPG,0,0
G0361191.JPG,0,0
G0361192.JPG,0,0
G0361193.JPG,0,0
G0361194.JPG,0,0
G0361195.JPG,0,0
G0361196.JPG,1,1
G0361197.JPG,0,0
G0361198.JPG,0,0
G0361199.JPG,0,0
G0361200.JPG,0,0
G0361201.JPG,0,0
G0361202.JPG,0,0
G0361203.JPG,0,0
G0361204.JPG,1,0
G0361205.JPG,1,1
G0361206.JPG,0,0
G0361207.JPG,0,0
G0361208.JPG,0,0
G0361209.JPG,0,0
G0361210.JPG,0,0
G0361211.JPG,0,0
G0361212.JPG,0,1
G0361213.JPG,0,0
G0361214.JPG,0,0
G0361215.JPG,0,0
G0361216.JPG,0,0
G0361217.JPG,0,0
G0361218.JPG,0,0
G0361219.JPG,1,1
G0361220.JPG,0,0
G0361221.JPG,0,0
G0361222.JPG,0,0
G0361223.JPG,0,0
G0361224.JPG,0,0
G0361225.JPG,0,0
G0361226.JPG,1,1
G0361227.JPG,0,0
G0361228.JPG,0,0
G0361229.JPG,0,0
G0361230.JPG,0,0
G0361231.JPG,0,0
G0361232.JPG,0,0
G0361233.JPG,0,0
G0361234.JPG,0,1
G0361235.JPG,0,0
G0361236.JPG,0,0
G0361237.JPG,0,0
G0361238.JPG,0,0
G0361239.JPG,0,0
G0361240.JPG,0,0
G0361241.JPG,1,1
G0361242.JPG,0,0
G0361243.JPG,0,0
G0361244.JPG,0,0
G0361245.JPG,0,0
G0361246.JPG,0,0
G0361247.JPG,0,0
