year,trial,date,camera,range,image,class,position,img_path ,score
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513768.JPG,1,191,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513700.JPG,0,123,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513763.JPG,0,186,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513628.JPG,1,51,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513648.JPG,0,71,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513591.JPG,1,14,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513634.JPG,1,57,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513614.JPG,0,37,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513746.JPG,0,169,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513633.JPG,0,56,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513764.JPG,0,187,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513681.JPG,0,104,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513624.JPG,0,47,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513721.JPG,0,144,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513678.JPG,0,101,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513722.JPG,0,145,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523771.JPG,0,1,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513714.JPG,1,137,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513654.JPG,0,77,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513661.JPG,0,84,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513682.JPG,0,105,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513675.JPG,0,98,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
