year,trial,date,camera,range,image,class,position,img_path ,score
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611120.JPG,0,1,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.0
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611121.JPG,0,2,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.0
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611122.JPG,0,3,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.25
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611123.JPG,0,4,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611124.JPG,0,5,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611125.JPG,1,6,2019/NUE_2/2019-07-10/left_middle_L1/range_6,1.0
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611126.JPG,0,7,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611127.JPG,0,8,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611128.JPG,0,9,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.25
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611129.JPG,0,10,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.25
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611130.JPG,0,11,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611131.JPG,0,12,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611132.JPG,1,13,2019/NUE_2/2019-07-10/left_middle_L1/range_6,1.0
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611133.JPG,0,14,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611134.JPG,0,15,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611135.JPG,0,16,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.25
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611136.JPG,0,17,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.25
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611137.JPG,0,18,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611138.JPG,0,19,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611139.JPG,1,20,2019/NUE_2/2019-07-10/left_middle_L1/range_6,1.0
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611140.JPG,0,21,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611141.JPG,0,22,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611142.JPG,0,23,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.25
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611143.JPG,0,24,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.25
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611144.JPG,0,25,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611145.JPG,0,26,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611146.JPG,1,27,2019/NUE_2/2019-07-10/left_middle_L1/range_6,1.0
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611147.JPG,0,28,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611148.JPG,0,29,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611149.JPG,0,30,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.25
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611150.JPG,0,31,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611151.JPG,0,32,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611152.JPG,1,33,2019/NUE_2/2019-07-10/left_middle_L1/range_6,1.0
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611153.JPG,0,34,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611154.JPG,0,35,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611155.JPG,0,36,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.25
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611156.JPG,0,37,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.0
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611157.JPG,0,38,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.25
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611158.JPG,0,39,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611159.JPG,0,40,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611160.JPG,1,41,2019/NUE_2/2019-07-10/left_middle_L1/range_6,1.0
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611161.JPG,0,42,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611162.JPG,0,43,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611163.JPG,0,44,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.25
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611164.JPG,0,45,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611165.JPG,0,46,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611166.JPG,1,47,2019/NUE_2/2019-07-10/left_middle_L1/range_6,1.0
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611167.JPG,0,48,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611168.JPG,0,49,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611169.JPG,0,50,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.25
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611170.JPG,0,51,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.25
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611171.JPG,0,52,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611172.JPG,0,53,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611173.JPG,1,54,2019/NUE_2/2019-07-10/left_middle_L1/range_6,1.0
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611174.JPG,0,55,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611175.JPG,0,56,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611176.JPG,0,57,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.25
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611177.JPG,0,58,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.25
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611178.JPG,0,59,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611179.JPG,0,60,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611180.JPG,1,61,2019/NUE_2/2019-07-10/left_middle_L1/range_6,1.0
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611181.JPG,0,62,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611182.JPG,0,63,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611183.JPG,0,64,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.25
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611184.JPG,0,65,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.25
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611185.JPG,0,66,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.5
2019,NUE_2,2019-07-10,left_middle_L1,range_6,G0611186.JPG,0,67,2019/NUE_2/2019-07-10/left_middle_L1/range_6,0.75
