name,target,predicted,prob_based
G0285113.JPG,0,0,0
G0285114.JPG,0,0,0
G0285115.JPG,0,0,0
G0285116.JPG,0,0,0
G0285117.JPG,0,1,1
G0285118.JPG,1,1,0
G0285119.JPG,0,0,0
G0285120.JPG,0,0,0
G0285121.JPG,0,0,0
G0285122.JPG,0,0,0
G0285123.JPG,0,0,0
G0285124.JPG,1,1,1
G0285125.JPG,0,1,0
G0285126.JPG,0,0,0
G0285127.JPG,0,0,0
G0285128.JPG,0,0,0
G0285129.JPG,0,0,0
G0285130.JPG,1,1,1
G0285131.JPG,0,0,0
G0285132.JPG,0,0,0
G0285133.JPG,0,0,0
G0285134.JPG,0,0,0
G0285135.JPG,0,0,0
G0285136.JPG,0,0,0
G0285137.JPG,1,1,1
G0285138.JPG,0,1,0
G0285139.JPG,0,0,0
G0285140.JPG,0,0,0
G0285141.JPG,0,0,0
G0285142.JPG,0,0,0
G0285143.JPG,1,1,1
G0285144.JPG,0,1,0
G0285145.JPG,0,0,0
G0285146.JPG,0,0,0
G0285147.JPG,0,0,0
G0285148.JPG,0,0,0
G0285149.JPG,0,1,0
G0285150.JPG,1,1,1
G0285151.JPG,0,1,0
G0285152.JPG,0,0,0
G0285153.JPG,0,0,0
G0285154.JPG,0,0,0
G0285155.JPG,0,0,0
G0285156.JPG,1,1,1
G0285157.JPG,0,0,0
G0285158.JPG,0,0,0
G0285159.JPG,0,0,0
G0285160.JPG,0,0,0
G0285161.JPG,0,0,0
G0285162.JPG,0,0,0
G0285163.JPG,1,1,1
G0285164.JPG,0,1,0
G0285165.JPG,0,0,0
G0285166.JPG,0,0,0
G0285167.JPG,0,0,0
G0285168.JPG,0,0,0
G0285169.JPG,1,1,1
G0285170.JPG,0,1,0
G0285171.JPG,0,0,0
G0285172.JPG,0,0,0
G0285173.JPG,0,0,0
G0285174.JPG,0,0,0
G0285175.JPG,0,1,0
G0285176.JPG,1,1,1
G0285177.JPG,0,1,0
G0285178.JPG,0,0,0
G0285179.JPG,0,0,0
G0285180.JPG,0,0,0
G0285181.JPG,0,0,0
G0285182.JPG,1,1,1
G0285183.JPG,0,0,0
G0285184.JPG,0,0,0
G0285185.JPG,0,0,0
G0285186.JPG,0,0,0
G0285187.JPG,0,0,0
G0285188.JPG,0,1,0
G0285189.JPG,0,1,1
G0285190.JPG,1,1,0
G0285191.JPG,0,0,0
G0285192.JPG,0,0,0
G0285193.JPG,0,0,0
G0285194.JPG,0,0,0
G0285195.JPG,0,1,0
G0285196.JPG,1,1,1
G0285197.JPG,0,0,0
G0285198.JPG,0,0,0
G0285199.JPG,0,0,0
G0285200.JPG,0,0,0
G0285201.JPG,0,1,0
G0285202.JPG,0,1,1
G0285203.JPG,1,1,0
G0285204.JPG,0,0,0
G0285205.JPG,0,0,0
G0285206.JPG,0,0,0
G0285207.JPG,0,0,0
G0285208.JPG,0,1,1
G0285209.JPG,1,1,0
G0285210.JPG,0,0,0
G0285211.JPG,0,0,0
G0285212.JPG,0,0,0
G0285213.JPG,0,0,0
G0285214.JPG,0,0,0
G0285215.JPG,0,1,1
G0285216.JPG,1,1,0
