name,predicted,target,softmax_0,softmax_1
G0285240.JPG,0,0,0.88257896900177,0.11742096394300461
G0285218.JPG,0,0,0.9999997615814209,1.9426944675160485e-07
G0285251.JPG,0,0,0.9999998807907104,9.714635496038682e-08
G0285202.JPG,1,0,0.009951083920896053,0.990048885345459
G0285249.JPG,0,0,0.9998243451118469,0.00017571206262800843
G0285140.JPG,0,0,1.0,3.695906869438659e-08
G0285134.JPG,0,0,1.0,1.3064158643771862e-09
G0285227.JPG,1,0,0.1818978637456894,0.8181021213531494
G0285133.JPG,0,0,0.9993388056755066,0.0006611202843487263
G0285147.JPG,0,0,1.0,3.239130562078876e-14
G0285137.JPG,1,1,0.0014795326860621572,0.9985204339027405
G0285150.JPG,1,1,0.0031332923099398613,0.9968666434288025
G0285257.JPG,0,0,0.9999998807907104,1.1225882445842217e-07
G0285154.JPG,0,0,0.9999997615814209,1.9956380015173636e-07
G0285261.JPG,1,0,0.10497908294200897,0.8950209617614746
G0285283.JPG,0,0,0.9999996423721313,3.107532506874122e-07
G0285165.JPG,0,0,0.9999971389770508,2.8890349312860053e-06
G0285258.JPG,0,0,0.9999997615814209,2.52103433240336e-07
G0285270.JPG,0,0,0.9999996423721313,3.2719981390982866e-07
G0285207.JPG,0,0,0.9921360015869141,0.007864017970860004
G0285205.JPG,0,0,0.9999730587005615,2.6910620363196358e-05
G0285244.JPG,0,0,1.0,1.0025469343588611e-09
G0285173.JPG,0,0,0.9999994039535522,5.528343081095954e-07
G0285158.JPG,0,0,0.9999980926513672,1.9073313524131663e-06
G0285189.JPG,1,0,0.0006848850753158331,0.9993151426315308
G0285152.JPG,0,0,0.9990711212158203,0.0009288449655286968
G0285213.JPG,0,0,0.9999938011169434,6.240585662453668e-06
G0285184.JPG,0,0,0.9999995231628418,5.154526547812566e-07
G0285229.JPG,0,0,0.937923014163971,0.06207698956131935
G0285273.JPG,1,1,0.003040710464119911,0.9969593286514282
G0285166.JPG,0,0,1.0,1.5644283646309987e-09
G0285232.JPG,0,0,0.9999992847442627,6.563710712725879e-07
G0285161.JPG,0,0,1.0,4.5886570099185064e-09
G0285279.JPG,1,0,0.15742699801921844,0.8425729870796204
G0285242.JPG,1,0,0.0990072712302208,0.9009926915168762
G0285170.JPG,1,0,0.42987650632858276,0.5701234936714172
G0285286.JPG,1,0,0.0020299009047448635,0.9979700446128845
G0285185.JPG,0,0,0.999998927116394,1.0168192829951295e-06
G0285260.JPG,1,1,0.0033615080174058676,0.9966385364532471
G0285195.JPG,1,0,0.02008795365691185,0.9799121022224426
